'head' : '{Count:1b,id:"minecraft:leather_helmet",tag:{Damage:0}}',
'chest' : '{Count:1b,id:"minecraft:leather_chestplate",tag:{Damage:0}}',
'legs' : '',
'feet' : '{Count:1b,id:"minecraft:leather_boots",tag:{Damage:0}}',
'offhand' : '',
0 : '{Count:1b,id:"minecraft:wooden_axe",tag:{Damage:0}}',
1 : '{Count:1b,id:"homeostatic:book"}',
2 : '{Count:1b,id:"homeostatic:leather_flask",tag:{Damage:0}}',
3 : '{Count:9b,id:"minecraft:white_wool"}',
4 : '{Count:5b,id:"minecraft:coal"}',
5 : '{Count:5b,id:"minecraft:bread"}',
6 : '{Count:1b,id:"numismatics:white_id_card"}',
7 : '{Count:1b,id:"numismatics:white_card"}',
8 : '{Count:2b,id:"numismatics:cog"}',
9 : '{Count:2b,id:"numismatics:sprocket"}',
10 : '{Count:4b,id:"numismatics:bevel"}',
11 : '{Count:8b,id:"numismatics:spur"}',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : 'minecraft:regeneration;lvl:1;duration:1195',
